user_id,item_id,rating
377,627,
642,245,
698,150,
468,482,
452,142,
706,418,
115,273,
863,1282,
880,70,
404,1403,
159,506,
91,617,
434,758,
373,308,
326,648,
261,484,
206,412,
235,474,
271,467,
531,95,
845,89,
612,476,
710,213,
869,1110,
188,1018,
533,288,
57,1098,
558,309,
84,500,
740,476,
665,527,
616,97,
93,798,
746,123,
852,676,
647,677,
95,199,
222,824,
834,589,
362,221,
59,94,
393,68,
296,99,
921,14,
3,352,
576,730,
923,113,
327,637,
393,1077,
478,263,
211,513,
454,403,
338,481,
304,472,
7,126,
84,700,
654,842,
496,653,
12,144,
822,21,
139,302,
12,807,
221,1042,
269,216,
698,269,
566,38,
653,238,
737,171,
631,172,
320,460,
550,236,
221,99,
898,237,
641,421,
837,352,
617,81,
626,634,
626,626,
415,1137,
594,544,
473,640,
931,548,
759,839,
331,53,
591,680,
404,445,
312,95,
825,1229,
81,86,
235,1326,
180,221,
576,469,
536,178,
531,267,
434,183,
290,561,
932,153,
469,845,
942,754,
307,1138,
659,364,
453,502,
404,1407,
797,110,
384,249,
17,647,
684,870,
301,307,
311,171,
803,48,
185,552,
839,657,
296,472,
483,215,
560,486,
503,1044,
915,65,
17,210,
804,41,
427,894,
291,248,
715,180,
197,233,
43,171,
291,703,
132,747,
892,409,
331,147,
659,823,
108,400,
591,156,
137,44,
362,790,
838,864,
483,182,
899,1296,
406,126,
326,1067,
488,358,
68,319,
404,1549,
332,179,
895,1620,
941,494,
133,321,
353,492,
198,311,
147,172,
681,237,
270,115,
267,323,
494,154,
492,481,
124,483,
806,414,
61,557,
818,860,
928,173,
363,873,
565,691,
473,283,
377,194,
310,193,
345,421,
866,257,
377,1219,
710,343,
196,806,
513,201,
173,393,
270,136,
866,586,
386,494,
24,257,
920,150,
377,105,
439,1589,
377,1045,
269,813,
803,163,
931,484,
454,229,
681,431,
722,149,
254,257,
877,70,
598,278,
791,12,
362,226,
882,750,
84,189,
386,78,
896,193,
532,195,
794,475,
889,203,
880,847,
267,715,
726,93,
529,155,
404,712,
362,313,
576,109,
277,601,
393,737,
325,652,
12,899,
326,153,
676,740,
150,130,
404,214,
746,303,
406,243,
369,521,
221,867,
486,1186,
882,250,
463,331,
707,871,
553,580,
639,13,
302,690,
658,497,
333,472,
713,595,
917,493,
481,244,
297,316,
623,1057,
342,727,
931,228,
74,595,
441,229,
221,1334,
931,192,
544,173,
323,408,
579,286,
72,245,
343,476,
907,523,
398,631,
406,249,
192,691,
882,126,
791,146,
727,14,
72,47,
804,149,
82,860,
924,814,
621,403,
398,117,
114,315,
118,1260,
55,944,
665,247,
587,957,
755,158,
513,292,
239,338,
250,247,
382,511,
649,150,
215,63,
53,1010,
9,365,
492,191,
86,720,
616,672,
59,140,
831,321,
258,209,
292,249,
404,1017,
473,994,
681,942,
473,281,
415,241,
183,385,
98,869,
307,88,
404,810,
540,697,
762,96,
765,603,
646,296,
451,861,
579,327,
347,817,
889,257,
452,143,
776,521,
852,875,
331,1026,
379,472,
329,291,
600,180,
296,123,
298,66,
792,126,
450,324,
644,425,
84,55,
450,326,
21,95,
822,182,
93,403,
911,355,
768,117,
144,267,
342,331,
252,431,
861,557,
889,1063,
478,378,
726,99,
200,1423,
388,495,
882,803,
520,518,
206,81,
804,286,
317,374,
416,640,
264,244,
687,752,
118,821,
231,529,
129,127,
551,740,
404,523,
543,298,
860,379,
838,290,
444,1185,
89,498,
302,1213,
118,171,
707,272,
457,1336,
302,1256,
342,508,
294,419,
773,442,
226,243,
649,526,
895,750,
465,322,
861,68,
862,883,
503,199,
57,133,
180,923,
827,320,
565,264,
266,383,
612,11,
102,120,
496,808,
270,187,
863,589,
392,342,
450,303,
839,197,
570,46,
543,268,
25,1014,
312,140,
910,645,
366,218,
354,269,
0,270,
21,67,
617,195,
806,628,
46,301,
654,700,
424,286,
628,324,
312,209,
193,287,
622,201,
877,69,
302,90,
918,20,
662,292,
221,929,
536,472,
775,557,
884,547,
447,301,
311,264,
89,208,
362,447,
108,276,
449,721,
257,871,
920,932,
866,181,
434,63,
196,342,
93,653,
129,567,
214,179,
536,415,
144,120,
150,607,
515,429,
143,959,
65,116,
444,1008,
305,317,
398,79,
885,175,
768,221,
197,97,
312,496,
397,508,
572,505,
485,740,
206,409,
344,449,
652,682,
660,180,
699,168,
453,603,
20,297,
803,232,
93,200,
552,110,
923,1147,
179,120,
236,182,
595,292,
416,561,
285,355,
523,71,
283,904,
176,506,
895,576,
380,301,
573,330,
293,297,
341,196,
393,131,
748,483,
448,85,
540,425,
618,718,
121,421,
146,902,
353,1135,
129,1246,
183,496,
140,292,
888,401,
882,97,
200,50,
933,655,
365,635,
183,315,
427,536,
773,408,
590,281,
229,10,
187,626,
863,559,
313,538,
793,115,
322,617,
342,55,
748,152,
345,737,
262,463,
471,6,
527,1616,
838,324,
238,241,
189,257,
136,221,
302,237,
43,236,
526,98,
827,189,
710,199,
723,284,
344,947,
503,497,
278,130,
742,324,
506,1014,
263,1068,
895,11,
550,23,
381,196,
732,711,
605,147,
620,382,
828,9,
931,8,
261,146,
413,431,
664,280,
787,580,
523,391,
326,187,
495,10,
496,382,
143,271,
663,195,
333,254,
311,56,
486,3,
292,586,
896,140,
120,296,
55,89,
119,251,
446,276,
14,683,
775,192,
582,194,
902,1071,
888,428,
129,1205,
0,220,
233,169,
115,198,
129,27,
89,648,
349,587,
681,1014,
287,513,
290,1242,
822,159,
600,741,
392,50,
94,1016,
499,68,
20,767,
863,991,
311,180,
789,559,
617,185,
327,257,
235,1100,
720,982,
100,839,
591,148,
659,384,
536,376,
373,777,
263,1223,
579,1012,
63,126,
185,586,
550,263,
267,1116,
5,501,
221,16,
84,387,
391,113,
526,184,
832,401,
765,575,
248,201,
792,291,
158,746,
632,524,
138,738,
168,299,
737,267,
726,824,
395,972,
325,316,
748,134,
803,520,
607,515,
434,576,
488,349,
199,371,
232,504,
33,292,
579,1026,
263,218,
216,298,
457,1046,
485,250,
448,556,
232,490,
432,58,
4,210,
343,694,
61,21,
433,972,
769,257,
596,292,
560,202,
609,202,
665,65,
69,205,
183,645,
891,156,
17,521,
333,90,
692,6,
842,411,
173,1311,
847,150,
715,626,
550,749,
531,180,
420,78,
658,76,
12,208,
866,526,
825,95,
317,1030,
499,520,
903,65,
935,274,
901,227,
300,141,
415,722,
888,613,
202,23,
502,85,
143,688,
209,234,
599,267,
467,99,
604,1038,
560,198,
621,539,
456,355,
216,67,
670,194,
35,876,
920,1285,
428,638,
814,400,
638,649,
268,443,
378,574,
235,210,
436,228,
626,397,
42,72,
724,180,
12,0,
633,236,
779,489,
863,417,
665,694,
74,1150,
932,581,
298,913,
867,744,
173,1026,
285,535,
710,1116,
279,1049,
855,676,
242,456,
339,178,
404,464,
180,422,
541,506,
681,95,
279,244,
441,271,
255,280,
40,1037,
551,986,
436,461,
95,97,
488,299,
498,482,
200,63,
704,847,
89,142,
114,642,
12,44,
757,529,
533,475,
180,740,
478,1026,
124,338,
180,946,
144,787,
550,671,
891,124,
540,142,
392,140,
880,740,
714,478,
90,182,
59,733,
89,207,
55,1045,
542,3,
750,51,
12,829,
565,7,
185,593,
544,78,
274,433,
547,268,
561,81,
639,95,
638,198,
832,408,
755,1029,
424,1462,
64,509,
757,226,
294,237,
253,439,
199,769,
110,241,
420,212,
475,736,
566,256,
467,194,
90,81,
652,167,
42,1021,
218,877,
381,544,
505,492,
803,829,
779,163,
637,88,
17,400,
871,746,
8,369,
302,45,
278,289,
41,951,
458,99,
384,248,
123,27,
45,326,
498,512,
373,97,
307,846,
804,271,
225,179,
292,286,
885,231,
214,22,
565,393,
330,46,
84,227,
1,306,
150,476,
310,713,
921,67,
19,586,
874,7,
58,134,
17,964,
365,218,
881,209,
434,677,
6,283,
449,790,
770,594,
789,72,
592,24,
499,1055,
930,295,
886,758,
175,266,
311,136,
775,588,
746,502,
546,300,
795,154,
17,428,
471,1009,
654,751,
377,93,
122,478,
663,431,
620,71,
183,408,
57,739,
806,1082,
505,257,
499,658,
362,231,
748,88,
314,97,
79,44,
526,477,
642,239,
924,323,
621,227,
108,518,
393,0,
344,363,
330,284,
901,481,
333,1239,
448,197,
42,234,
61,6,
553,97,
300,564,
652,379,
871,683,
606,483,
748,120,
408,464,
230,595,
154,329,
909,280,
4,399,
449,76,
391,97,
63,78,
552,49,
697,227,
793,49,
879,793,
392,201,
441,218,
404,732,
830,299,
570,123,
795,448,
415,953,
250,518,
532,566,
212,292,
192,28,
180,1082,
757,185,
351,182,
129,333,
209,48,
37,450,
434,44,
715,483,
855,686,
750,749,
150,1063,
238,184,
289,179,
118,1242,
643,986,
647,234,
48,544,
832,634,
298,745,
408,604,
140,982,
891,835,
108,926,
341,236,
242,509,
117,472,
710,419,
604,519,
11,752,
513,171,
404,1562,
298,1505,
531,37,
6,138,
848,286,
183,1295,
86,221,
388,492,
262,600,
144,1214,
465,78,
180,23,
144,55,
123,208,
344,1279,
52,198,
129,798,
665,121,
86,380,
80,24,
10,657,
541,742,
398,354,
932,229,
613,13,
879,1186,
536,1023,
566,629,
193,96,
503,844,
523,403,
867,120,
150,640,
553,280,
931,439,
523,11,
497,178,
2,350,
654,1051,
803,1168,
59,81,
641,88,
311,233,
599,176,
226,458,
572,274,
232,134,
61,61,
539,1224,
901,257,
48,158,
559,595,
715,130,
616,529,
90,518,
599,429,
617,89,
638,700,
937,180,
536,214,
353,164,
933,1035,
617,419,
94,50,
404,944,
541,171,
290,1065,
926,1227,
99,308,
533,368,
343,273,
333,11,
344,147,
804,418,
455,199,
150,446,
353,270,
633,1282,
262,116,
536,390,
539,453,
888,249,
455,706,
892,150,
108,171,
157,481,
61,292,
505,69,
379,199,
278,113,
543,330,
714,91,
757,285,
629,249,
814,101,
372,1131,
912,167,
523,700,
536,579,
681,160,
325,55,
342,423,
486,595,
565,169,
458,147,
193,1408,
377,66,
14,752,
462,247,
459,286,
404,71,
434,565,
386,205,
855,287,
631,843,
158,1046,
10,27,
806,526,
98,740,
448,266,
187,508,
86,176,
781,1239,
484,324,
76,90,
358,245,
72,128,
416,513,
607,237,
757,887,
646,173,
166,125,
669,95,
497,261,
292,163,
267,6,
61,216,
851,683,
27,200,
10,236,
404,650,
115,300,
436,4,
658,441,
757,818,
716,320,
412,506,
173,1039,
94,139,
488,300,
462,19,
730,432,
753,742,
221,466,
9,601,
701,228,
435,984,
453,495,
206,185,
659,97,
863,96,
637,3,
591,700,
804,127,
357,113,
825,1,
253,1468,
331,293,
558,209,
396,473,
193,564,
166,696,
407,749,
587,324,
762,12,
532,191,
499,7,
406,406,
658,190,
410,208,
613,116,
905,989,
596,934,
129,441,
692,129,
550,349,
688,746,
405,207,
12,232,
428,1110,
614,189,
157,123,
668,473,
879,208,
91,10,
331,429,
787,64,
785,187,
714,547,
496,2,
775,586,
276,99,
97,46,
915,753,
787,496,
372,469,
198,1352,
326,254,
692,8,
105,99,
676,0,
839,196,
405,713,
288,221,
175,338,
372,412,
411,168,
479,113,
388,171,
243,744,
435,263,
105,826,
391,168,
71,117,
87,884,
430,687,
714,468,
269,1005,
451,75,
486,746,
448,60,
144,857,
613,254,
585,218,
896,1026,
17,190,
414,321,
938,1049,
536,564,
893,11,
253,68,
472,319,
888,301,
291,601,
234,690,
547,1242,
716,749,
12,841,
6,227,
714,1014,
63,82,
397,86,
523,194,
427,292,
221,279,
226,293,
275,991,
84,326,
471,1033,
148,261,
706,690,
105,737,
487,603,
715,834,
629,70,
860,287,
373,202,
395,116,
778,6,
441,143,
757,900,
576,172,
434,48,
661,9,
384,284,
202,99,
520,215,
404,377,
475,172,
177,506,
534,643,
326,8,
325,441,
140,251,
874,499,
763,251,
654,792,
746,1454,
765,637,
617,697,
506,321,
12,894,
196,878,
893,1590,
665,120,
279,141,
298,193,
405,599,
331,8,
444,827,
384,522,
346,322,
928,472,
307,58,
188,509,
115,10,
710,216,
447,336,
177,453,
105,690,
563,300,
215,695,
918,87,
221,1177,
441,54,
17,919,
379,650,
587,70,
446,27,
662,179,
450,290,
655,901,
396,511,
143,172,
853,711,
344,441,
10,226,
200,842,
253,61,
317,379,
690,204,
803,1176,
200,195,
517,1009,
609,161,
639,1242,
706,706,
12,172,
539,513,
261,507,
618,55,
641,164,
98,280,
6,273,
494,218,
494,663,
538,131,
189,244,
449,86,
932,231,
939,192,
625,678,
285,415,
183,195,
238,97,
375,180,
48,171,
27,116,
254,248,
248,63,
133,292,
853,923,
591,525,
479,460,
36,23,
304,177,
651,305,
275,41,
757,290,
697,505,
58,423,
105,273,
792,0,
763,715,
233,182,
644,80,
532,1140,
587,586,
438,305,
486,120,
180,1329,
415,141,
502,129,
555,134,
249,134,
476,24,
853,272,
528,298,
568,116,
708,767,
242,507,
814,190,
23,96,
917,287,
712,748,
462,284,
59,591,
660,278,
458,1037,
416,264,
391,245,
542,82,
658,1265,
880,52,
280,336,
845,671,
706,764,
10,284,
435,445,
494,1089,
427,341,
861,656,
147,180,
767,126,
1,49,
188,29,
858,280,
129,178,
603,6,
404,737,
803,98,
878,180,
287,355,
360,652,
275,680,
748,364,
832,338,
144,54,
369,172,
94,264,
654,1174,
359,282,
147,226,
180,594,
727,115,
436,433,
415,198,
673,0,
97,515,
891,365,
42,557,
932,403,
232,195,
710,97,
248,401,
206,282,
915,245,
449,72,
296,113,
84,445,
278,258,
614,853,
124,924,
285,510,
0,119,
737,117,
453,529,
531,209,
434,574,
93,389,
434,254,
748,135,
591,123,
932,81,
373,456,
250,117,
870,1195,
82,1058,
424,171,
424,203,
64,354,
118,27,
748,167,
466,1010,
61,316,
386,70,
86,1186,
312,580,
750,601,
547,291,
542,1,
473,604,
647,663,
427,308,
304,684,
863,691,
384,481,
89,602,
233,319,
880,528,
71,8,
123,95,
117,178,
408,480,
638,267,
409,326,
89,176,
22,461,
536,492,
576,67,
890,469,
626,629,
757,601,
772,5,
304,185,
471,42,
418,298,
391,344,
118,877,
76,49,
531,296,
255,937,
485,1200,
100,117,
918,216,
181,469,
636,149,
879,554,
795,81,
747,236,
304,707,
312,629,
561,3,
576,14,
404,724,
736,499,
449,32,
616,665,
346,244,
789,362,
116,336,
781,1382,
898,30,
156,474,
806,509,
837,566,
492,749,
270,412,
670,777,
245,431,
663,494,
89,214,
290,21,
923,630,
80,267,
824,823,
863,132,
715,703,
919,308,
803,185,
596,686,
726,221,
914,345,
220,405,
747,317,
596,249,
532,525,
641,1052,
624,474,
891,24,
795,232,
302,499,
228,347,
177,8,
561,433,
926,157,
421,285,
458,594,
794,108,
10,559,
879,355,
468,654,
649,449,
392,331,
588,877,
231,649,
118,980,
732,249,
494,10,
324,142,
880,476,
140,119,
200,1172,
260,292,
449,270,
240,893,
114,277,
846,239,
333,1402,
0,269,
237,924,
436,243,
434,199,
535,269,
404,231,
449,171,
276,272,
446,298,
0,231,
436,682,
525,329,
207,737,
193,481,
120,49,
69,298,
252,964,
132,292,
524,24,
566,167,
760,6,
674,889,
544,417,
322,214,
57,188,
605,221,
143,234,
903,1150,
888,116,
253,499,
91,700,
932,21,
696,453,
620,274,
845,82,
621,175,
150,790,
550,209,
343,116,
708,154,
262,331,
757,432,
265,274,
397,193,
428,158,
796,298,
653,754,
755,381,
298,472,
933,66,
202,6,
377,467,
652,316,
214,207,
115,192,
404,362,
135,284,
436,86,
774,300,
302,1301,
708,737,
450,331,
524,711,
513,266,
415,732,
294,580,
560,408,
356,6,
566,645,
155,10,
861,97,
187,142,
140,924,
631,97,
331,126,
933,160,
762,110,
411,113,
183,630,
880,237,
400,1287,
681,363,
267,1411,
775,484,
531,1405,
29,6,
396,989,
226,1009,
936,299,
737,228,
922,173,
710,190,
879,300,
313,215,
795,53,
398,1540,
139,286,
248,244,
464,198,
289,690,
652,78,
121,706,
592,1012,
330,809,
51,316,
471,391,
648,273,
757,90,
296,115,
15,98,
850,26,
61,400,
8,296,
642,207,
94,176,
453,146,
560,537,
666,85,
474,313,
460,254,
293,305,
310,612,
675,888,
206,291,
566,131,
188,630,
311,482,
84,355,
415,1424,
768,1320,
726,400,
326,365,
518,286,
453,258,
434,94,
322,1010,
91,634,
795,63,
435,72,
112,322,
254,974,
4,364,
842,273,
311,612,
828,425,
477,31,
717,973,
245,807,
654,19,
616,567,
537,209,
804,769,
499,917,
398,7,
654,421,
386,41,
863,787,
290,399,
486,1,
331,348,
491,519,
853,285,
236,210,
408,1068,
388,491,
922,403,
180,1055,
676,1238,
15,562,
811,260,
706,1118,
114,99,
587,568,
813,557,
213,507,
797,942,
829,737,
763,226,
57,488,
532,512,
333,123,
293,928,
221,748,
372,939,
392,1219,
459,292,
679,202,
338,355,
885,183,
740,649,
879,544,
338,286,
565,171,
556,303,
715,116,
83,821,
387,296,
658,655,
173,237,
620,574,
57,1104,
174,132,
547,368,
839,283,
869,68,
404,40,
297,202,
534,477,
869,52,
353,169,
342,496,
814,586,
170,688,
213,126,
327,501,
788,248,
183,14,
838,122,
222,142,
86,251,
814,494,
215,544,
77,869,
205,1429,
520,390,
850,471,
496,1226,
880,512,
51,496,
757,190,
164,316,
923,180,
41,658,
236,27,
441,155,
268,816,
547,184,
62,24,
329,132,
319,176,
765,479,
741,280,
714,264,
292,740,
757,730,
902,253,
641,232,
893,931,
861,975,
329,236,
907,203,
424,0,
677,13,
625,322,
517,1038,
776,156,
664,494,
58,579,
312,623,
12,13,
268,41,
129,296,
750,576,
565,1435,
9,220,
876,551,
233,964,
89,283,
888,740,
503,665,
144,752,
473,1419,
475,1269,
455,1246,
319,95,
253,1026,
572,182,
296,0,
556,890,
889,135,
751,898,
223,721,
772,838,
830,265,
795,589,
57,19,
653,150,
353,527,
344,760,
73,329,
233,499,
287,526,
541,586,
664,658,
513,27,
302,151,
737,259,
657,191,
532,552,
212,150,
373,1092,
372,399,
532,506,
404,461,
889,213,
298,345,
305,754,
75,511,
123,614,
133,746,
174,49,
515,658,
403,688,
587,150,
641,364,
805,950,
591,318,
748,193,
86,153,
815,1023,
116,286,
780,257,
779,298,
626,653,
114,978,
300,142,
94,387,
404,142,
795,230,
392,146,
891,779,
600,473,
902,707,
289,0,
641,1134,
879,64,
553,862,
268,528,
119,922,
103,1224,
282,843,
917,152,
242,697,
669,1097,
341,963,
609,589,
275,3,
216,718,
902,86,
326,680,
915,829,
479,441,
787,226,
193,937,
71,403,
644,672,
567,523,
154,325,
804,0,
658,343,
710,547,
252,191,
496,166,
256,58,
478,653,
689,233,
850,237,
505,601,
753,291,
221,150,
14,124,
600,108,
684,335,
206,862,
415,1481,
711,233,
887,760,
454,126,
689,400,
930,1150,
478,204,
708,231,
327,229,
626,465,
591,241,
797,403,
837,99,
441,1,
346,458,
765,213,
333,114,
176,143,
449,111,
486,347,
393,49,
485,877,
672,313,
344,479,
176,332,
467,640,
861,566,
295,179,
565,459,
86,272,
10,167,
906,106,
245,40,
912,271,
138,1174,
6,681,
487,525,
559,196,
75,95,
163,687,
877,135,
619,421,
628,131,
720,653,
785,202,
537,152,
91,27,
362,1166,
171,476,
879,173,
416,71,
451,59,
637,49,
89,299,
766,493,
150,6,
81,1099,
428,161,
584,1345,
233,842,
61,146,
675,481,
792,926,
188,161,
378,657,
542,526,
436,57,
310,46,
436,142,
530,892,
82,258,
84,280,
91,550,
66,470,
762,24,
444,311,
268,1395,
405,184,
435,439,
243,215,
267,138,
398,97,
433,272,
523,240,
626,99,
681,1229,
540,524,
108,244,
622,481,
73,292,
125,298,
324,235,
825,189,
757,269,
648,49,
768,474,
619,94,
723,306,
536,571,
748,171,
345,470,
269,175,
804,190,
362,310,
789,134,
86,1,
697,433,
327,158,
415,282,
297,292,
302,263,
449,1150,
814,264,
321,487,
307,120,
380,316,
88,729,
266,16,
521,179,
144,221,
654,733,
924,321,
485,107,
706,369,
585,76,
202,249,
86,295,
582,511,
174,194,
479,182,
307,31,
216,26,
626,286,
137,97,
821,90,
626,429,
845,734,
182,354,
285,1228,
163,117,
273,626,
392,376,
681,238,
574,355,
591,589,
652,52,
818,301,
568,289,
118,153,
720,320,
53,325,
76,525,
278,386,
21,729,
596,263,
752,311,
473,258,
51,256,
269,354,
200,206,
310,939,
326,256,
471,1213,
647,203,
465,896,
278,389,
323,330,
822,142,
404,554,
660,227,
42,942,
423,287,
233,1444,
421,356,
726,938,
572,9,
453,402,
220,284,
249,941,
464,866,
388,953,
328,270,
444,760,
602,180,
255,1038,
127,203,
398,695,
622,690,
25,924,
660,203,
473,57,
845,193,
605,291,
525,180,
659,1481,
599,568,
313,781,
317,11,
928,143,
620,778,
59,130,
278,174,
637,173,
4,384,
654,1645,
499,160,
296,108,
568,544,
324,483,
550,403,
462,223,
398,377,
516,267,
59,613,
185,1081,
552,432,
560,153,
786,357,
221,197,
918,1150,
58,429,
541,397,
549,922,
762,701,
903,680,
441,173,
797,726,
290,1215,
91,179,
268,612,
123,116,
42,419,
795,746,
428,468,
581,49,
428,428,
206,128,
628,507,
543,326,
586,687,
62,506,
179,221,
746,20,
434,189,
145,309,
185,1014,
12,20,
789,108,
621,212,
434,633,
236,57,
419,751,
660,221,
824,288,
4,153,
895,1301,
775,704,
428,939,
85,877,
855,270,
879,900,
846,566,
820,469,
538,273,
394,630,
143,829,
725,292,
223,1056,
296,281,
477,76,
197,0,
920,470,
182,93,
415,1227,
144,201,
154,326,
782,748,
533,2,
343,124,
37,718,
424,305,
906,1165,
134,78,
387,321,
797,196,
388,834,
644,365,
531,1014,
803,286,
876,58,
839,167,
47,654,
41,783,
61,1071,
567,629,
353,154,
581,311,
649,116,
200,658,
58,173,
882,529,
715,954,
877,190,
932,708,
304,47,
710,414,
231,169,
640,283,
806,622,
405,940,
255,618,
853,1026,
726,683,
61,539,
12,127,
893,705,
404,359,
285,388,
497,52,
452,1015,
505,527,
869,316,
91,538,
870,907,
476,813,
565,509,
6,53,
890,474,
698,296,
423,274,
292,1096,
302,202,
494,1133,
652,754,
720,378,
632,315,
116,676,
96,192,
797,732,
373,203,
266,160,
524,247,
522,506,
457,276,
6,210,
422,1132,
424,581,
71,474,
61,214,
471,373,
505,423,
408,198,
51,94,
42,722,
792,2,
647,445,
918,30,
331,232,
706,934,
200,1006,
319,1208,
688,326,
757,318,
449,150,
302,840,
415,922,
918,730,
527,400,
362,733,
233,132,
560,655,
935,1366,
335,153,
697,221,
825,420,
295,23,
25,1009,
290,975,
893,278,
408,185,
62,286,
641,763,
415,1439,
0,50,
157,147,
737,383,
115,748,
328,6,
413,300,
803,195,
327,176,
746,580,
276,150,
614,198,
199,280,
319,50,
555,479,
502,210,
262,433,
923,1398,
822,27,
15,478,
357,1522,
21,646,
726,218,
177,694,
94,185,
160,196,
879,1494,
882,115,
287,885,
934,0,
89,487,
716,973,
406,117,
129,89,
487,258,
362,80,
404,646,
572,511,
496,393,
143,300,
638,951,
12,319,
295,948,
747,88,
351,128,
429,626,
315,284,
311,601,
298,1045,
48,121,
150,135,
144,875,
248,409,
726,991,
866,155,
772,88,
220,474,
415,352,
199,117,
4,61,
803,400,
41,504,
689,93,
692,76,
605,711,
497,338,
592,578,
785,14,
476,280,
396,355,
84,430,
58,17,
933,661,
27,434,
213,178,
137,491,
268,403,
247,6,
449,566,
259,324,
260,258,
770,172,
895,516,
344,706,
654,213,
428,818,
795,76,
289,242,
63,431,
449,669,
895,199,
869,365,
436,1260,
874,182,
623,344,
404,140,
673,292,
267,581,
728,270,
338,940,
636,406,
188,202,
457,181,
642,180,
319,356,
404,1547,
885,63,
773,447,
652,700,
144,292,
169,986,
440,340,
500,116,
256,580,
789,403,
605,126,
377,401,
797,825,
641,172,
298,1224,
300,178,
795,86,
49,323,
115,245,
116,183,
503,8,
86,26,
555,491,
386,171,
587,494,
449,98,
795,270,
304,60,
694,893,
449,78,
853,149,
487,69,
285,228,
893,343,
183,1146,
697,273,
238,1097,
394,737,
555,133,
457,594,
58,89,
157,237,
196,175,
35,881,
798,1061,
552,602,
535,401,
306,378,
853,123,
505,85,
416,245,
266,249,
863,163,
911,472,
505,180,
20,985,
279,843,
530,890,
256,322,
298,234,
252,703,
869,266,
485,872,
706,580,
588,893,
882,485,
452,256,
331,146,
101,766,
870,953,
806,421,
0,246,
483,718,
416,1537,
101,574,
618,566,
729,0,
275,794,
36,182,
605,470,
124,690,
310,493,
853,485,
806,379,
483,52,
307,521,
536,456,
603,556,
317,890,
689,394,
732,19,
668,251,
444,11,
505,537,
86,370,
926,408,
683,207,
861,735,
48,929,
404,514,
108,625,
550,614,
313,1163,
473,501,
150,32,
177,180,
331,143,
302,977,
816,286,
918,4,
42,401,
375,273,
665,337,
93,259,
278,1483,
415,542,
578,68,
278,1229,
200,1098,
404,660,
795,1215,
598,280,
121,954,
57,544,
459,281,
540,1407,
20,4,
372,384,
560,1037,
19,147,
623,453,
267,766,
307,122,
177,1099,
324,184,
243,203,
449,568,
180,474,
360,65,
266,155,
402,236,
291,131,
270,642,
830,315,
84,493,
906,244,
662,917,
888,131,
221,229,
108,543,
562,401,
803,673,
938,403,
134,742,
344,380,
654,714,
560,213,
523,65,
796,180,
880,97,
300,24,
878,1282,
3,259,
665,95,
345,740,
139,244,
381,754,
90,292,
772,49,
243,245,
670,683,
318,356,
12,623,
779,417,
136,117,
539,124,
109,1220,
356,273,
781,888,
348,1115,
400,110,
650,284,
101,670,
17,21,
797,1423,
51,461,
437,617,
81,1160,
0,207,
732,8,
37,524,
267,266,
498,237,
193,99,
58,421,
266,6,
386,729,
672,257,
884,623,
369,11,
255,242,
828,284,
345,949,
845,661,
116,178,
291,8,
461,269,
675,292,
197,55,
416,745,
83,315,
200,144,
877,483,
41,43,
550,185,
555,705,
520,131,
804,627,
421,446,
544,749,
335,736,
787,22,
416,286,
473,697,
11,87,
212,181,
437,1026,
544,646,
278,179,
902,473,
500,544,
893,18,
475,428,
397,64,
199,586,
322,473,
523,511,
471,229,
176,181,
721,821,
869,65,
681,218,
55,544,
234,460,
744,150,
17,181,
302,119,
629,274,
13,267,
935,1066,
61,237,
353,658,
874,55,
585,293,
19,207,
860,303,
147,711,
726,749,
649,173,
449,14,
806,1048,
867,564,
850,345,
765,22,
631,383,
360,203,
607,266,
845,737,
494,417,
416,580,
869,187,
61,552,
850,1021,
300,378,
617,964,
504,646,
933,792,
837,189,
491,99,
277,921,
736,21,
200,221,
25,289,
708,55,
933,0,
415,27,
408,963,
193,1105,
478,298,
206,1010,
870,1022,
737,87,
646,403,
659,426,
663,193,
649,369,
356,474,
889,171,
804,269,
714,134,
153,482,
405,636,
695,342,
579,298,
101,673,
804,1015,
254,217,
327,355,
794,766,
325,644,
10,221,
253,391,
388,778,
534,63,
221,171,
111,901,
523,185,
107,254,
265,270,
86,89,
449,732,
662,473,
662,893,
536,537,
397,479,
449,1145,
469,18,
377,271,
620,0,
101,528,
717,272,
827,735,
56,108,
58,86,
369,655,
640,303,
576,1269,
566,169,
905,281,
904,257,
114,429,
654,740,
289,482,
874,173,
344,586,
845,525,
233,464,
231,742,
261,843,
560,215,
157,821,
826,284,
193,659,
41,184,
634,116,
560,1151,
294,236,
493,244,
637,210,
6,497,
910,142,
226,239,
302,584,
245,473,
806,383,
895,78,
540,623,
51,655,
652,561,
200,894,
6,3,
268,121,
415,383,
501,336,
200,1167,
261,1218,
229,631,
681,589,
333,516,
180,330,
428,649,
835,266,
449,1219,
69,421,
386,355,
488,320,
801,329,
200,670,
801,442,
542,159,
22,653,
289,718,
726,439,
502,222,
296,232,
670,209,
189,361,
861,180,
764,221,
895,1421,
12,207,
720,49,
312,227,
377,290,
151,594,
157,795,
746,181,
901,477,
233,97,
307,482,
926,7,
881,210,
242,6,
692,296,
275,183,
879,123,
330,213,
503,384,
4,366,
788,150,
144,199,
292,443,
600,1538,
76,30,
307,191,
739,330,
361,681,
327,557,
172,241,
918,245,
454,332,
631,24,
654,1165,
757,149,
