user_id,item_id,rating
899,30,2
544,264,4
617,184,5
378,134,4
434,400,3
2,333,1
168,497,3
177,474,3
275,1192,3
398,1084,3
486,626,4
416,284,5
453,1201,2
781,1094,2
456,431,5
485,278,2
50,202,4
310,221,4
242,82,4
585,27,3
891,181,5
5,484,4
59,198,5
834,238,5
845,412,4
600,21,4
285,1072,4
910,204,3
740,1027,1
488,987,3
900,927,4
647,767,1
189,292,3
180,973,2
446,199,3
444,266,1
592,299,4
654,943,2
398,544,2
398,926,2
372,504,4
415,69,5
118,749,3
279,21,5
638,512,4
89,197,5
455,195,4
787,284,5
391,1005,5
618,54,1
404,543,1
535,273,5
471,1,5
762,958,4
275,588,2
10,575,3
91,201,3
687,357,5
541,380,3
843,1097,2
26,368,4
789,425,4
869,1040,2
250,78,5
124,506,1
692,505,4
301,269,4
264,6,2
748,227,5
528,688,3
497,629,3
471,213,4
537,57,4
150,417,3
864,121,3
389,738,4
450,879,4
5,518,4
941,214,5
41,130,2
86,230,3
76,208,4
205,1231,1
93,272,4
558,190,5
400,433,5
588,287,3
300,733,2
58,32,3
42,697,4
588,325,3
662,983,3
278,248,3
411,937,4
95,1230,5
72,174,5
742,301,5
416,133,4
369,267,5
404,441,4
678,63,4
756,21,4
467,1014,3
449,231,4
783,896,4
871,1059,4
706,207,5
436,1119,5
573,317,5
566,271,5
312,117,4
328,329,3
882,734,3
506,249,5
232,513,5
74,407,3
345,718,2
505,487,4
94,634,1
313,544,4
695,1174,4
637,186,2
180,297,1
235,593,3
341,481,4
921,737,3
640,526,4
488,874,2
424,284,1
338,63,5
551,1045,3
926,533,3
759,180,3
585,194,4
32,326,4
400,152,2
311,651,5
268,207,2
378,202,4
765,518,4
56,0,5
342,99,5
653,1046,3
298,783,2
157,768,5
833,290,5
641,286,1
326,6,3
393,100,4
581,545,4
69,173,5
942,67,4
771,342,4
229,237,1
715,132,5
93,766,3
123,472,3
829,14,4
260,873,5
415,1218,3
910,355,4
834,483,5
329,21,5
923,271,3
873,99,4
491,697,3
42,380,5
548,286,4
533,147,4
322,332,3
577,322,1
597,259,3
100,544,4
881,146,4
494,167,5
748,110,3
327,27,5
267,953,3
118,626,4
681,269,4
61,1072,4
6,636,4
341,787,3
169,244,5
93,61,3
93,683,4
600,404,2
641,940,4
205,1432,1
867,823,1
806,552,4
415,822,2
183,160,2
67,6,3
304,68,3
895,208,3
812,287,4
493,0,3
471,794,4
824,1006,1
17,460,3
261,222,3
711,417,3
243,1117,5
499,287,4
296,210,4
658,87,2
848,196,5
275,735,4
53,1086,3
539,338,4
386,179,4
250,1096,3
317,3,2
350,287,5
888,195,5
737,730,3
12,873,1
193,989,2
726,209,3
746,863,5
76,209,3
343,560,2
886,179,4
931,177,5
37,443,2
292,14,3
206,761,3
618,49,4
746,657,4
289,160,4
124,48,3
57,119,2
805,873,3
937,1252,1
877,18,4
144,248,4
247,186,3
649,78,3
879,194,4
882,128,5
12,869,2
278,149,3
17,947,3
337,509,4
541,126,5
824,15,3
932,109,1
234,520,5
223,922,3
17,126,5
880,27,5
415,351,2
560,192,3
290,280,4
896,495,3
101,825,2
101,46,2
668,267,3
17,481,4
271,192,4
454,776,4
275,253,2
298,508,5
533,117,4
910,172,5
334,340,2
397,126,4
302,98,4
567,1201,5
845,726,4
310,480,4
102,210,3
605,489,4
879,799,3
451,727,1
21,143,5
109,76,4
12,915,4
520,231,3
863,341,5
184,204,3
708,538,3
487,284,1
436,694,3
372,11,5
451,778,1
750,733,4
936,18,1
449,338,4
850,826,2
364,1418,2
517,122,2
114,68,1
818,319,4
543,321,2
157,508,3
801,567,3
129,525,5
255,832,3
20,669,5
597,746,4
61,1116,3
560,809,3
292,647,4
268,64,4
233,1166,2
715,227,4
377,316,5
261,483,4
939,95,5
720,357,3
917,960,4
426,266,5
286,207,4
794,107,3
221,154,4
82,14,4
342,251,4
706,69,3
478,434,4
473,742,3
494,794,4
681,397,4
55,867,3
392,367,3
294,114,5
362,4,1
10,106,4
644,481,5
662,542,4
473,601,5
173,121,1
177,727,4
757,576,4
542,13,4
696,221,4
78,235,5
434,1059,3
607,476,3
869,671,5
125,324,2
654,951,3
932,186,4
737,316,5
477,39,1
763,1282,3
308,304,2
109,789,2
415,1005,5
745,229,1
502,99,5
428,744,3
275,1042,3
84,69,4
254,827,1
746,790,5
853,8,5
384,524,3
723,1060,1
846,525,2
372,646,4
310,414,4
621,177,4
825,231,3
278,1245,2
710,120,1
269,692,5
434,470,2
776,195,5
178,286,5
377,604,5
814,78,4
845,30,4
415,355,5
893,255,3
449,954,4
424,183,4
194,1087,4
755,1058,4
879,37,3
550,670,1
245,991,3
86,215,5
344,180,4
69,182,4
436,128,1
703,345,4
0,222,5
193,778,2
604,506,5
781,1509,2
267,730,3
472,255,4
83,527,5
249,580,4
298,80,4
225,190,4
828,460,4
560,788,1
115,345,2
178,313,5
453,421,4
267,451,1
98,343,3
885,229,2
778,409,3
587,400,5
629,63,5
294,49,5
746,261,5
304,270,3
641,217,3
235,182,2
436,706,4
144,821,3
511,190,4
12,174,4
644,516,5
90,194,5
564,69,5
292,233,5
544,376,3
151,352,3
869,950,3
384,498,4
471,376,4
536,486,4
42,629,2
801,259,4
592,158,4
278,192,2
682,326,2
499,55,5
921,393,4
61,269,1
313,1010,4
551,824,2
560,88,4
859,779,2
59,199,4
677,180,3
331,653,5
406,183,4
918,295,4
388,58,5
93,804,4
649,268,4
748,78,4
228,880,4
58,207,5
344,11,5
924,676,3
853,1011,1
594,824,1
441,670,3
881,194,5
172,298,4
828,169,4
58,135,3
157,365,4
292,427,4
845,573,2
384,215,2
108,548,5
310,22,3
541,46,5
644,193,4
134,941,3
801,394,2
904,116,3
200,768,3
415,224,1
290,1107,4
553,1026,3
604,186,5
188,501,3
233,763,3
698,123,4
560,174,4
889,167,5
617,173,5
434,160,3
541,416,4
380,485,5
653,961,4
212,191,5
499,1439,2
436,967,4
794,717,2
293,348,4
740,68,4
404,1430,1
392,138,4
780,68,3
697,209,5
292,281,2
737,416,3
313,281,4
255,574,3
22,95,4
870,81,3
84,1004,3
392,800,3
787,316,5
654,469,3
127,466,1
233,4,3
708,218,4
781,879,3
177,192,4
317,942,2
797,224,4
478,582,3
532,193,4
801,218,5
664,142,4
429,742,3
220,735,4
193,280,3
637,502,2
718,733,5
928,126,5
792,456,3
885,156,4
317,573,2
654,1621,4
25,249,3
632,298,4
4,375,1
455,185,4
649,628,5
233,320,2
482,447,3
398,431,3
688,124,3
746,601,5
392,360,3
249,322,2
263,604,5
444,458,2
669,167,3
292,76,2
300,6,4
495,504,3
313,68,5
649,157,2
529,658,3
773,1015,3
794,740,2
415,475,4
885,182,5
931,46,4
124,190,5
140,320,4
34,746,4
832,671,4
942,653,4
681,468,5
465,332,3
233,747,3
48,1080,3
756,356,3
183,449,4
497,60,4
621,584,3
607,547,4
459,1140,4
618,383,5
896,55,2
416,744,5
0,208,4
232,69,5
373,136,2
55,566,4
739,300,5
152,319,3
473,169,4
762,143,3
587,180,5
733,272,4
839,507,3
23,99,5
388,27,4
809,287,5
5,460,5
677,283,3
647,365,3
847,843,5
533,108,4
710,115,5
673,1618,4
654,180,3
275,1271,2
86,994,3
302,632,3
25,24,3
757,480,5
326,85,4
267,356,3
88,449,3
42,406,5
867,745,2
176,49,5
209,49,5
434,1229,2
877,236,3
879,377,4
735,746,2
57,379,4
708,565,2
68,8,4
105,776,4
785,586,5
803,426,3
604,274,4
179,155,5
801,670,3
531,816,2
478,737,1
726,361,3
272,326,3
456,391,3
307,445,4
505,970,3
696,125,5
879,617,4
647,68,1
379,513,4
559,1331,3
597,298,4
535,272,4
368,165,4
451,529,4
564,728,5
906,976,5
853,236,3
278,152,5
213,194,4
697,85,2
214,98,4
150,113,5
728,687,4
797,417,4
41,753,4
619,944,4
436,65,3
20,328,4
471,944,2
649,924,3
775,183,4
290,323,4
312,49,5
710,228,3
890,14,4
285,208,4
781,308,4
537,126,5
56,172,5
893,13,4
124,175,5
302,1265,3
623,903,4
832,1116,3
553,131,4
772,956,4
173,125,5
312,27,3
237,469,4
685,502,5
872,311,5
108,447,5
341,604,5
215,14,3
245,673,4
380,1096,4
279,788,4
71,518,5
853,977,4
940,406,5
788,180,4
188,44,3
58,481,5
268,57,2
183,1158,5
665,150,2
12,818,4
221,153,3
699,143,4
633,320,3
534,209,5
206,237,2
864,625,1
550,97,5
268,12,4
452,367,2
591,1197,5
846,740,3
331,740,5
459,711,4
795,42,4
550,81,5
344,431,4
921,425,5
921,249,2
642,146,3
580,934,3
199,140,4
415,513,5
618,257,5
824,1045,3
853,1075,3
42,126,4
386,950,5
942,71,2
32,244,3
654,913,4
503,382,2
384,78,3
444,595,1
48,71,2
307,1250,3
255,99,4
540,141,5
245,614,5
414,242,1
127,494,5
590,284,4
523,93,2
268,494,5
396,336,4
675,244,4
42,1050,1
266,737,4
654,1145,3
473,21,4
102,233,3
327,316,5
434,151,4
652,516,2
379,268,3
428,94,3
172,878,4
293,256,3
453,416,3
41,779,4
173,68,5
63,429,4
480,316,1
491,96,3
906,695,5
512,117,4
591,59,4
839,586,4
832,232,2
746,277,4
867,396,1
375,272,3
268,184,5
179,714,1
344,1012,3
357,894,4
329,256,5
10,688,4
920,1032,3
822,149,4
881,20,2
310,714,4
410,226,3
722,177,3
845,468,5
416,206,4
641,93,2
425,207,4
270,1137,3
922,864,4
297,214,5
137,210,4
898,202,4
828,527,4
679,6,5
762,1096,3
393,383,5
462,0,1
742,267,4
915,1012,3
737,256,3
845,233,5
307,671,4
266,1469,2
384,36,4
28,284,5
249,416,5
797,376,4
118,209,5
911,131,5
377,399,4
551,453,3
37,421,5
763,817,3
42,551,4
472,1140,5
307,740,4
213,476,4
153,134,5
653,416,4
365,52,5
61,150,5
381,6,2
590,171,3
478,564,3
641,402,3
14,248,1
628,196,5
398,30,3
886,429,3
360,225,3
746,461,3
829,611,4
215,3,5
649,447,3
654,551,2
480,503,5
290,821,3
726,806,2
647,676,3
84,186,5
369,421,4
252,463,5
566,172,4
239,298,3
483,586,5
268,500,3
494,78,5
180,978,1
343,272,2
920,930,3
188,6,3
803,94,2
942,715,4
503,445,4
94,505,4
127,278,1
416,225,3
100,818,3
803,477,4
89,58,5
269,720,4
274,0,4
638,794,1
157,727,3
41,215,5
620,291,3
398,529,3
79,204,5
9,519,4
698,1008,3
502,414,2
933,152,5
768,544,4
80,120,4
576,62,4
869,566,4
449,116,4
233,921,4
108,208,1
534,481,5
115,903,2
412,319,3
252,745,3
587,219,5
315,171,1
207,85,2
410,27,4
710,921,5
502,578,3
302,544,2
86,21,4
197,634,3
187,53,4
621,30,3
122,133,4
91,800,2
362,247,5
206,538,3
15,55,5
904,469,4
513,41,5
253,841,2
619,180,4
392,649,4
549,299,2
833,345,4
41,210,4
532,272,4
803,550,4
805,80,5
850,694,3
654,326,2
223,316,5
716,266,5
425,489,4
506,292,5
400,273,4
269,25,5
284,274,4
343,707,5
297,482,4
118,296,4
440,0,5
449,1,4
861,249,5
366,233,4
643,99,4
83,78,4
75,181,4
208,302,2
926,203,4
681,25,3
451,967,2
421,4,3
327,152,2
369,657,4
109,1053,2
404,519,4
863,706,3
185,176,4
274,101,3
117,134,5
13,286,4
231,3,4
471,926,4
347,14,4
51,285,5
13,173,5
331,818,4
937,0,4
3,359,5
64,658,5
666,209,3
291,513,4
556,290,4
266,152,5
446,445,3
584,223,2
587,177,5
377,1476,3
859,309,4
531,568,4
58,957,4
554,88,4
639,1008,3
292,402,4
732,289,2
160,190,2
394,257,4
6,552,3
653,172,5
782,332,3
312,171,4
681,1265,3
282,818,4
863,326,5
544,194,4
304,462,3
723,1430,1
379,559,2
372,401,3
935,250,4
882,203,4
421,268,3
915,426,4
191,120,2
330,1197,1
844,1236,2
108,286,5
915,71,3
671,1059,4
874,426,4
4,453,4
693,194,4
81,177,4
326,917,5
526,173,4
584,650,4
795,49,5
228,300,5
772,284,3
134,233,4
547,923,2
631,175,3
392,378,2
59,1048,3
285,180,3
692,214,4
313,409,4
633,274,5
520,146,4
223,311,5
498,495,2
322,284,3
150,653,4
362,7,5
221,147,2
200,0,3
847,1019,5
604,142,1
129,2,5
625,676,1
867,173,5
115,297,3
58,401,5
607,161,3
654,1196,3
406,657,5
628,116,5
896,482,3
12,756,1
151,792,5
824,821,4
321,519,5
12,608,2
756,544,3
483,924,4
338,189,4
709,311,4
134,38,3
744,123,5
453,587,2
805,483,5
385,120,3
649,646,3
58,951,5
86,489,5
478,526,4
750,536,4
757,124,2
587,62,5
156,1242,3
834,316,5
710,192,4
12,839,1
653,80,2
60,329,2
627,336,5
434,1399,4
503,940,4
272,317,4
320,142,3
668,324,1
654,1096,3
654,759,2
15,446,5
777,208,4
931,524,5
254,320,2
888,236,4
253,218,1
312,630,4
681,544,3
654,1558,2
647,408,2
879,285,4
455,1017,4
61,658,4
297,204,5
832,201,4
349,257,3
631,21,4
585,274,3
143,1011,1
600,286,1
803,927,3
882,255,5
513,131,4
621,677,3
748,1183,4
893,247,4
706,496,3
636,244,3
659,447,3
375,110,4
156,683,3
302,685,1
25,626,3
596,150,4
937,298,3
891,417,3
157,181,5
398,442,1
592,316,5
245,851,5
491,490,4
649,548,3
772,429,1
116,221,5
405,517,4
399,326,3
201,602,5
40,516,3
863,156,4
212,391,3
900,417,5
829,186,2
59,808,4
311,535,5
896,176,5
333,519,4
715,517,3
294,142,4
714,116,3
179,937,4
396,198,5
478,586,1
183,580,4
390,10,3
10,96,4
786,935,3
20,715,1
22,172,5
255,1026,4
654,715,1
441,871,2
278,1400,1
918,116,4
9,650,3
452,473,5
200,95,4
659,63,3
439,281,5
404,970,1
386,519,3
263,233,4
343,661,5
670,120,4
853,3,2
405,38,4
804,723,3
151,70,5
446,95,5
25,234,2
140,617,4
689,55,4
891,421,5
296,31,4
302,798,3
278,1050,4
310,321,3
762,163,4
405,503,4
89,133,5
623,403,4
659,634,2
416,31,2
262,1442,3
649,179,3
42,0,5
15,944,5
867,376,2
285,1058,5
221,274,5
75,23,2
644,284,4
150,703,5
428,3,4
223,923,3
897,681,3
654,391,2
845,65,4
293,147,3
534,1394,4
904,300,5
746,22,5
803,183,5
17,3,3
456,544,2
75,1005,4
141,512,5
393,67,5
269,286,5
803,202,4
605,229,2
278,831,4
177,258,1
728,320,4
406,120,4
50,494,4
263,32,3
640,268,3
888,271,4
503,390,5
845,800,2
270,485,4
200,364,2
417,299,2
256,257,3
270,37,2
483,230,2
324,481,5
488,286,4
456,467,4
662,285,5
930,742,4
302,220,5
502,379,5
720,747,3
290,1186,4
233,210,3
320,196,5
10,238,4
536,917,4
94,64,4
275,413,3
538,18,5
746,391,2
421,234,2
520,27,3
350,321,5
310,95,5
825,397,4
200,338,5
342,249,5
404,697,2
327,21,5
551,469,3
151,146,3
498,298,4
377,253,1
750,1,4
311,1190,3
880,119,2
786,267,3
577,249,2
278,406,5
98,336,4
415,725,5
459,304,4
599,757,2
697,480,2
931,478,5
609,483,5
325,198,5
63,187,4
659,772,3
127,586,5
804,659,4
488,879,2
795,120,5
396,126,5
81,99,5
445,309,2
849,209,5
271,199,5
291,110,4
837,478,4
195,152,5
231,75,3
300,754,4
733,221,1
532,1280,3
276,136,3
498,519,4
341,950,3
892,296,4
499,57,3
762,656,3
403,936,4
415,91,3
550,324,4
192,258,2
711,745,3
196,37,3
275,78,4
505,644,4
547,748,4
121,186,4
732,147,3
94,737,3
688,271,3
591,542,4
436,22,4
681,185,4
881,282,3
591,898,4
646,14,4
20,589,3
546,319,4
616,644,4
200,202,5
457,236,4
405,519,3
2,342,4
869,197,4
58,419,5
896,78,5
888,63,5
757,504,3
604,286,5
418,222,4
81,207,3
263,185,5
284,99,4
697,134,3
184,283,5
337,133,5
242,284,4
192,408,3
499,292,3
379,627,2
730,505,3
159,0,4
48,212,3
557,283,5
146,284,5
232,369,5
319,367,4
338,1151,4
296,127,4
245,120,4
486,421,4
794,57,4
74,122,3
698,220,4
10,50,4
144,392,1
132,284,2
362,214,3
435,783,2
803,926,4
803,131,4
96,480,5
406,237,5
477,671,3
534,505,5
755,62,3
304,945,4
449,310,4
311,198,5
822,649,5
37,1028,5
384,199,3
108,69,4
907,480,3
932,468,4
312,821,3
124,1072,3
520,16,1
326,587,3
390,292,2
428,1226,3
288,20,1
403,321,3
860,380,5
849,167,5
296,30,3
918,748,3
313,825,4
192,22,4
825,584,4
911,172,4
683,120,3
105,212,4
57,365,5
675,960,4
567,5,3
424,243,1
392,1074,3
806,655,4
765,492,3
299,326,3
566,639,5
341,235,3
843,509,3
867,89,3
109,1216,3
386,1,4
270,343,3
11,199,1
462,268,3
424,230,3
861,237,4
199,429,5
25,284,3
245,595,2
620,179,4
888,90,4
335,997,2
499,58,4
531,480,5
252,167,3
428,383,3
144,767,2
249,594,5
850,282,3
939,608,1
329,416,5
692,649,3
752,521,4
290,157,2
428,54,4
536,661,3
607,417,4
324,509,4
356,862,5
775,216,4
866,88,5
652,1229,2
488,314,5
832,12,2
714,1086,1
180,20,1
278,1030,3
222,307,4
350,286,3
122,164,5
574,302,2
53,469,4
473,184,5
215,66,3
269,464,5
523,51,4
798,497,4
663,715,1
718,214,4
12,613,4
81,1057,1
180,1285,1
215,822,3
129,617,4
238,529,5
895,163,4
602,215,4
423,679,3
404,841,2
915,170,4
661,273,4
58,402,3
113,518,3
548,409,3
880,599,5
125,676,3
886,1026,5
659,402,2
926,137,4
296,153,5
456,63,5
398,122,2
621,595,5
253,166,3
298,203,4
895,1349,2
636,924,2
423,24,4
654,1533,3
910,239,1
895,1040,2
94,431,4
532,76,4
200,587,3
478,194,4
452,99,5
4,441,4
52,626,5
471,195,4
502,163,3
300,218,4
198,257,4
536,695,2
707,257,5
504,264,4
708,4,4
372,228,4
378,1073,3
757,299,3
845,1042,4
710,402,3
42,369,4
37,387,5
550,754,1
116,756,2
393,3,4
553,595,4
559,99,5
163,513,4
536,269,2
762,959,5
859,298,4
832,643,3
720,871,3
534,197,4
657,30,3
43,213,5
43,174,4
58,779,4
658,602,4
404,382,3
714,776,2
710,1464,4
307,406,5
377,692,3
279,450,2
760,147,5
389,275,2
381,99,4
866,650,5
505,753,4
903,419,5
551,1313,3
795,691,3
292,138,3
665,299,4
280,308,4
416,110,3
58,11,5
428,181,4
617,729,2
268,394,4
499,381,3
890,1026,3
591,681,1
550,2,5
935,754,4
53,270,5
526,178,3
214,156,4
75,1155,1
845,365,4
293,470,3
203,480,4
338,132,4
932,96,2
886,55,5
741,1010,4
776,204,4
220,183,4
516,1045,2
431,843,4
404,735,1
217,167,4
379,661,4
103,247,2
89,88,5
789,384,2
927,186,5
715,629,5
298,1298,2
209,218,3
217,4,3
211,425,4
932,176,4
253,125,3
495,140,3
388,557,3
933,963,4
846,199,3
93,32,3
196,338,2
932,264,4
827,953,3
477,338,5
846,256,3
332,78,3
446,179,5
483,225,4
317,319,4
750,737,3
507,627,4
5,533,2
473,676,2
279,172,3
326,49,3
639,201,5
367,377,4
664,831,3
19,14,4
814,432,3
346,229,4
395,99,2
697,463,3
636,14,4
804,996,4
660,316,5
428,146,2
313,1274,4
405,402,5
388,195,3
745,171,5
27,88,4
748,566,4
266,217,4
386,473,3
278,317,4
414,153,4
304,86,1
561,400,5
89,135,5
94,649,5
276,746,3
657,958,4
668,113,5
381,49,1
700,298,3
268,167,4
535,140,4
797,753,3
290,926,2
683,623,3
505,512,5
129,536,5
221,566,5
487,227,4
804,535,5
853,823,3
327,236,4
941,433,5
911,63,4
483,877,4
918,275,5
349,433,5
550,332,4
405,87,2
486,286,4
137,517,5
129,587,4
380,95,5
880,1226,3
591,749,3
664,341,3
86,508,5
617,425,5
261,425,4
643,260,4
107,738,3
846,6,3
172,982,4
419,273,5
795,1099,5
888,1070,3
415,1187,5
231,1147,5
939,853,5
560,16,2
446,813,3
84,172,3
636,326,4
560,643,3
460,302,4
88,82,4
392,594,4
124,157,4
362,291,4
223,274,3
283,299,5
266,401,4
392,778,4
728,331,4
740,238,2
545,434,5
415,450,3
372,733,5
788,282,3
9,123,5
500,340,4
895,249,3
41,209,5
900,229,5
209,201,5
2,332,3
510,1525,4
706,604,4
558,237,1
14,453,1
93,1116,4
681,124,4
920,71,4
12,562,1
285,481,5
335,732,1
235,460,4
415,740,4
307,363,3
709,181,4
456,282,3
103,8,2
428,698,3
347,292,4
898,152,5
199,409,3
912,91,4
388,178,4
845,462,2
495,171,5
692,173,4
304,791,5
206,317,3
307,940,3
291,473,5
541,355,5
681,772,4
834,610,4
812,268,5
882,969,3
932,282,2
861,926,4
337,706,5
396,341,2
209,566,4
861,194,5
522,947,5
931,88,5
609,69,4
482,236,3
235,316,5
276,6,2
707,595,2
536,92,3
523,490,3
454,896,3
481,49,4
683,72,4
325,512,3
291,286,3
327,431,2
642,569,3
692,209,3
827,44,4
937,239,2
89,705,5
915,595,2
345,658,2
404,1191,1
353,1063,3
320,601,5
880,30,5
850,864,3
878,126,5
386,160,1
12,514,5
909,1023,2
294,964,5
930,360,3
799,49,4
333,425,4
199,227,5
175,286,3
874,31,5
200,595,2
39,267,1
641,919,5
279,564,4
167,409,1
457,75,4
6,175,3
607,304,4
254,595,4
520,214,1
754,688,5
714,38,3
473,408,2
415,160,4
792,694,3
310,415,3
404,213,4
287,236,4
269,798,5
37,778,4
709,21,3
591,403,4
134,1215,2
920,127,1
322,245,4
89,11,5
882,397,5
290,52,5
499,609,5
279,474,5
405,730,4
391,169,5
534,43,4
397,521,4
622,185,3
712,1654,2
785,287,4
279,12,5
935,1188,3
212,477,4
464,636,3
452,89,3
494,1,2
560,230,2
302,143,5
531,1310,4
863,124,4
633,862,3
98,27,3
863,166,4
750,93,3
885,781,1
641,180,5
723,297,1
275,298,4
354,1390,4
445,886,1
245,209,3
296,152,5
405,51,5
843,12,3
344,310,3
616,561,1
398,194,2
896,481,3
94,1215,3
278,98,3
30,873,4
832,859,3
636,617,2
896,1252,2
926,63,5
206,120,3
665,654,4
270,409,1
666,266,3
665,403,2
902,155,5
278,487,2
185,740,3
757,208,5
464,99,3
652,636,1
586,900,2
314,162,3
209,653,5
599,226,4
942,1328,3
697,1147,3
662,280,3
65,286,4
377,179,3
298,0,3
294,136,4
710,134,4
214,225,4
756,557,4
781,896,3
806,402,3
255,839,2
373,1012,1
436,11,5
809,321,4
478,163,4
90,316,5
36,6,4
750,238,4
586,321,4
310,494,5
895,843,3
6,6,5
843,430,5
400,187,1
538,44,4
586,746,1
748,418,4
268,502,4
13,522,5
881,176,5
314,222,5
269,670,5
157,232,3
637,233,4
485,1014,2
867,201,3
248,136,4
188,932,2
874,690,2
129,625,5
347,242,3
327,116,4
342,406,5
91,207,4
781,1235,3
9,600,5
765,963,3
820,236,5
38,270,2
629,544,3
436,225,1
888,1067,1
84,463,4
181,236,3
151,449,5
801,217,3
715,547,4
84,510,3
861,187,5
699,72,3
183,175,4
854,636,4
416,1180,3
746,1039,4
624,201,3
536,290,2
253,949,4
692,175,2
59,1124,4
521,22,5
723,345,4
419,126,5
599,240,5
931,441,4
223,347,4
140,813,4
779,431,1
320,212,4
908,223,5
317,181,4
213,120,4
166,1124,5
428,192,4
429,263,2
505,540,3
931,502,4
453,251,2
822,214,4
69,78,4
129,1213,2
869,196,5
397,481,5
654,744,3
600,818,1
269,1146,5
652,88,5
536,790,3
245,825,1
270,135,3
580,267,3
1,280,4
12,445,2
621,214,3
746,272,4
37,1033,5
212,316,5
293,274,4
821,408,1
878,120,4
447,266,3
270,14,3
325,218,2
524,150,5
436,117,2
882,233,4
419,178,5
314,284,5
400,256,2
347,626,4
498,659,3
448,69,4
404,1306,1
537,136,3
499,182,4
105,68,4
797,922,3
895,1043,3
58,1111,4
565,316,4
302,152,5
199,363,5
524,124,3
63,186,5
918,259,4
457,471,4
692,647,2
797,1021,3
867,226,1
915,946,2
851,287,2
69,229,4
240,878,5
344,548,3
404,561,1
343,301,4
426,257,4
935,813,3
711,732,4
415,1260,5
454,627,3
263,449,4
462,146,3
61,20,3
551,126,4
319,37,4
794,216,1
391,322,1
377,287,5
173,410,1
605,234,3
904,124,3
117,174,5
6,230,3
223,891,3
290,411,4
452,48,3
436,690,4
900,134,4
127,603,3
750,201,4
907,556,4
706,303,5
834,286,2
788,92,4
880,502,3
721,926,3
488,328,4
536,412,4
150,400,3
421,6,3
428,634,3
229,70,5
532,30,3
6,259,1
102,298,3
888,747,2
921,50,4
223,553,3
791,289,2
307,453,4
897,537,3
496,473,4
405,631,5
614,317,4
806,625,4
428,1012,3
472,1005,4
144,1071,5
373,217,4
726,251,2
896,81,5
865,887,2
428,576,3
268,197,4
141,90,5
638,646,3
183,1008,4
624,853,4
327,472,4
600,147,3
563,256,4
674,1253,1
150,87,5
634,686,2
842,391,2
101,305,4
708,91,4
559,474,2
243,116,2
781,298,4
409,350,3
675,480,4
391,661,4
317,238,4
600,417,4
485,862,3
255,776,4
628,697,3
882,173,4
791,474,1
652,1181,1
208,1084,4
404,743,1
475,55,4
93,740,3
302,1224,4
377,125,4
658,834,4
200,1192,4
13,586,4
767,473,2
610,885,2
591,331,5
11,169,4
181,281,2
427,752,4
879,104,3
648,23,4
121,238,4
652,354,1
144,508,4
275,569,2
669,472,3
344,87,4
94,237,5
338,177,5
25,281,3
183,476,4
825,499,3
520,623,3
296,54,4
92,813,4
599,186,5
654,227,3
356,453,5
404,654,1
932,173,4
362,739,3
160,201,5
827,751,4
267,379,3
338,476,5
520,76,3
278,213,3
36,829,2
272,894,4
121,214,4
784,299,4
457,894,5
708,383,4
560,257,2
834,497,5
401,125,4
830,324,4
926,142,3
455,408,4
373,1195,4
626,524,4
465,290,4
402,234,5
503,394,2
456,11,5
82,65,4
56,595,3
188,496,5
302,317,5
685,178,5
756,120,2
200,566,3
101,356,3
587,230,4
706,311,2
499,178,4
863,214,4
12,759,4
502,291,4
343,457,4
787,619,3
622,184,4
275,8,5
685,126,5
379,423,4
756,147,4
641,973,2
352,314,5
909,204,4
89,18,3
242,161,4
815,286,4
941,171,5
636,1049,2
373,115,1
523,30,4
659,1417,1
0,146,3
603,441,3
55,795,4
553,7,4
21,544,3
853,602,4
465,331,4
839,499,4
652,152,2
536,432,3
746,407,1
248,626,3
335,1077,1
704,7,3
144,155,5
220,631,3
809,337,5
641,173,5
373,232,3
59,441,4
384,31,5
405,68,4
638,514,4
405,507,3
888,507,2
890,457,5
843,206,4
821,331,4
832,180,2
594,344,4
871,407,3
118,1158,5
99,287,3
737,634,3
62,78,3
607,503,5
888,1151,4
550,589,5
757,1045,3
206,1026,3
641,0,5
199,427,5
531,483,5
12,768,4
880,199,2
108,99,4
362,442,4
221,434,4
115,324,2
297,544,3
293,877,4
838,948,4
403,687,2
863,62,3
631,236,3
34,874,2
453,703,3
720,380,4
939,8,3
333,141,3
659,360,2
718,282,2
455,60,4
483,149,4
302,324,2
895,494,4
171,423,1
746,167,4
177,421,4
0,238,4
353,1117,4
302,648,5
58,31,4
300,453,5
590,7,3
550,68,4
377,233,4
601,869,3
881,121,2
814,657,5
794,405,3
109,942,3
712,687,3
781,989,2
175,249,4
499,317,4
451,195,4
233,417,4
91,53,3
881,407,4
681,1223,4
918,243,2
206,1116,3
275,581,3
177,215,4
771,326,5
710,494,5
259,746,4
726,947,3
384,176,4
419,99,5
450,678,1
311,1296,5
231,80,5
614,85,5
200,1206,4
310,963,3
184,24,4
641,1237,4
853,496,3
733,55,1
302,572,1
471,201,5
922,293,5
533,1325,2
300,399,4
434,37,2
378,672,3
362,200,2
832,1384,4
359,518,4
637,508,3
198,241,5
56,829,1
899,491,2
641,355,2
95,186,5
738,96,5
773,134,3
57,638,5
93,264,4
652,384,1
709,298,3
732,0,2
406,68,4
530,309,4
681,1226,1
174,55,2
365,183,4
637,175,3
516,470,2
